,Player,Team,ATT_MAX,ATT_MIN,ATT_MID,YDS_MAX,YDS_MIN,YDS_MID,TDS_MAX,TDS_MIN,TDS_MID,REC_MAX,REC_MIN,REC_MID,YDS.1_MAX,YDS.1_MIN,YDS.1_MID,TDS.1_MAX,TDS.1_MIN,TDS.1_MID,FL_MAX,FL_MIN,FL_MID,FPTS_MAX,FPTS_MIN,FPTS_MID,Week,Year,Position
49,Nyheim Hines,IND,80.0,41.2,60.3,341.0,171.1,260.9,2.1,1.4,1.9,50.1,49.3,49.9,377.0,362.0,371.4,2.6,2.0,2.2,0.3,2.0,1.2,94.3,78.2,85.3,draft,2021,RB
50,Alexander Mattison,MIN,128.9,102.2,115.3,572.0,454.9,518.3,3.5,2.0,2.7,18.0,14.0,16.1,137.0,127.0,132.4,1.0,0.0,0.6,0.4,1.0,0.7,93.5,74.3,83.8,draft,2021,RB
51,Darrynton Evans,TEN,120.0,54.6,83.8,573.0,228.0,373.9,4.0,1.5,2.8,25.4,15.6,19.7,235.0,119.1,165.5,3.0,0.0,1.3,0.4,2.0,1.2,122.8,54.0,75.9,draft,2021,RB
52,Latavius Murray,NO,166.0,72.4,101.6,667.0,304.1,417.9,4.0,1.9,2.6,29.0,13.7,21.2,195.0,104.3,151.4,1.0,0.6,0.9,0.3,2.0,1.2,116.2,59.7,75.4,draft,2021,RB
53,Rashaad Penny,SEA,99.0,67.1,86.6,506.0,297.2,404.5,4.0,2.2,3.0,15.3,11.0,13.7,116.4,97.0,108.1,1.0,0.0,0.7,0.3,1.0,0.7,91.4,59.9,71.8,draft,2021,RB
54,Darrel Williams,KC,110.0,65.0,79.3,451.0,275.0,332.0,6.0,2.0,3.2,27.0,14.0,20.2,185.0,116.0,149.1,1.1,0.0,0.7,0.3,1.0,0.6,92.7,59.1,70.8,draft,2021,RB
55,Damien Williams,CHI,101.0,45.8,74.7,402.0,202.1,314.1,5.0,1.8,3.0,25.0,17.0,20.7,188.7,119.0,148.2,2.0,0.8,1.3,0.3,1.0,0.6,97.4,48.3,70.5,draft,2021,RB
56,Justin Jackson,LAC,119.0,77.0,92.3,578.0,339.0,422.2,2.4,1.0,1.9,25.0,11.0,17.2,170.0,82.0,122.3,0.8,0.0,0.4,0.2,1.0,0.6,86.8,48.1,66.9,draft,2021,RB
57,Ty Johnson,NYJ,101.1,58.0,81.9,438.0,245.0,354.5,2.6,2.0,2.3,23.0,12.5,17.6,159.0,90.5,119.2,1.0,0.4,0.7,0.3,0.3,0.3,72.9,58.4,65.2,draft,2021,RB
58,Giovani Bernard,TB,105.0,29.0,55.7,334.0,119.0,201.8,3.0,0.0,1.4,43.6,18.4,35.8,325.1,122.2,271.8,3.0,0.9,1.7,0.3,1.0,0.6,101.8,49.5,64.7,draft,2021,RB
59,Qadree Ollison,ATL,106.0,79.0,94.1,408.8,315.0,366.6,4.0,2.0,3.1,13.0,9.1,10.8,117.0,64.0,82.1,1.0,0.0,0.5,0.4,1.0,0.7,77.1,49.9,64.6,draft,2021,RB
60,Rhamondre Stevenson,NE,100.0,75.3,87.5,458.0,322.9,373.0,4.0,2.3,3.2,14.0,7.7,10.4,113.0,53.7,78.9,1.0,0.0,0.4,0.3,2.0,1.2,87.1,52.9,64.4,draft,2021,RB
61,Carlos Hyde,JAC,109.7,83.0,94.2,452.0,335.1,382.5,3.4,2.0,2.6,20.5,12.0,15.8,118.9,57.0,96.0,0.9,0.0,0.3,0.6,1.0,0.8,76.1,60.3,64.1,draft,2021,RB
62,Tarik Cohen,CHI,92.0,20.9,48.5,345.0,90.9,197.8,2.0,0.6,1.1,65.0,32.6,42.0,394.0,236.8,284.5,2.0,1.0,1.4,0.3,2.0,1.2,97.9,44.7,60.9,draft,2021,RB
63,Boston Scott,PHI,75.5,51.0,60.4,318.3,223.2,255.6,2.2,1.6,2.0,26.2,16.1,21.6,205.8,129.8,170.6,1.1,0.0,0.7,0.3,1.0,0.7,69.0,47.5,56.9,draft,2021,RB
64,Devontae Booker,NYG,106.0,54.6,77.6,472.0,234.2,328.5,3.0,1.5,2.0,17.3,5.0,11.8,128.5,33.0,78.4,0.5,0.0,0.2,0.4,1.0,0.7,71.5,39.3,52.5,draft,2021,RB
65,Joshua Kelley,LAC,138.0,57.3,90.4,462.0,236.0,338.5,3.0,1.7,2.2,19.0,3.0,9.3,139.0,20.0,66.6,0.3,0.0,0.2,0.4,2.0,1.2,66.2,42.6,52.0,draft,2021,RB
66,Mark Ingram,HOU,79.5,32.2,61.7,345.4,157.4,252.2,3.0,1.0,1.9,18.6,6.0,13.4,176.0,39.0,110.4,2.0,0.0,0.7,0.3,1.0,0.7,72.3,33.0,50.9,draft,2021,RB
67,Marlon Mack,IND,85.0,54.9,68.6,356.0,239.5,294.4,3.0,2.0,2.4,11.0,4.0,8.7,75.0,29.8,62.1,0.5,0.0,0.2,0.2,1.0,0.6,61.1,46.3,49.8,draft,2021,RB
68,Chuba Hubbard,CAR,89.0,38.6,61.8,363.0,168.5,261.2,3.0,1.3,2.0,17.0,5.5,10.6,155.0,34.5,85.8,1.0,0.0,0.4,0.3,2.0,1.1,75.8,29.1,46.7,draft,2021,RB
69,Wayne Gallman,SF,113.0,17.1,53.4,522.0,73.3,235.4,6.0,0.5,2.3,21.0,2.0,9.6,167.0,17.0,74.1,1.0,0.0,0.4,0.3,1.0,0.7,110.9,14.1,46.1,draft,2021,RB
70,Cordarrelle Patterson,ATL,64.6,25.5,45.1,294.3,117.4,205.9,1.9,0.7,1.3,17.5,12.5,15.0,156.1,107.5,131.8,0.8,0.6,0.7,0.2,0.2,0.2,60.3,29.9,45.4,draft,2021,RB
71,Salvon Ahmed,MIA,65.6,59.0,63.3,281.8,235.0,265.3,2.1,1.0,1.7,13.7,7.0,10.0,96.5,48.0,66.1,0.5,0.0,0.3,0.3,0.3,0.3,52.7,34.3,44.9,draft,2021,RB
72,Xavier Jones,LAR,125.0,10.2,55.0,514.0,43.7,226.4,5.0,0.3,2.2,19.0,4.4,10.7,167.0,32.9,85.7,1.0,0.0,0.4,0.2,2.0,1.1,104.1,11.0,44.6,draft,2021,RB
73,DeeJay Dallas,SEA,97.0,17.6,47.3,372.0,75.8,188.8,3.0,0.5,1.5,32.0,8.0,16.6,244.0,55.0,122.6,2.0,0.0,0.9,0.2,1.0,0.6,91.6,25.4,44.5,draft,2021,RB
74,Kyle Juszczyk,SF,17.0,8.0,13.5,60.4,34.2,51.2,1.0,0.2,0.7,35.0,11.9,21.8,406.0,116.5,230.3,5.0,0.7,2.0,0.3,1.0,0.7,81.9,20.2,42.7,draft,2021,RB
75,Rex Burkhead,HOU,72.0,7.8,33.2,306.0,32.7,140.2,3.0,0.2,1.3,35.0,2.1,15.3,347.0,17.6,145.7,3.0,0.2,1.2,0.1,1.0,0.6,101.3,7.0,42.3,draft,2021,RB
76,Trayveon Williams,CIN,107.0,7.9,48.0,455.0,34.5,205.3,3.0,0.2,1.3,30.0,4.6,14.1,251.0,33.8,113.1,1.0,0.2,0.5,0.1,3.0,1.5,94.6,9.0,39.6,draft,2021,RB
77,Kenneth Gainwell,PHI,109.0,9.6,48.1,533.0,42.5,219.7,4.0,0.2,1.5,19.0,5.7,10.9,131.0,42.2,85.5,1.0,0.0,0.4,0.1,2.0,1.1,95.4,11.4,39.6,draft,2021,RB
78,Samaje Perine,CIN,70.9,27.0,50.8,290.2,130.0,214.8,2.0,1.0,1.5,19.1,1.0,9.1,135.3,8.0,61.7,0.6,0.0,0.2,0.0,0.2,0.1,44.7,25.8,37.5,draft,2021,RB
79,Mike Boone,DEN,61.0,32.1,47.6,326.0,143.8,226.3,2.0,0.9,1.6,11.0,2.0,6.5,81.0,8.0,43.9,0.4,0.0,0.1,0.1,1.0,0.6,45.4,23.6,36.0,draft,2021,RB
80,Benny Snell,PIT,94.0,24.2,59.0,330.0,99.3,218.5,3.0,0.7,1.7,8.0,4.0,6.1,55.0,25.0,41.7,0.3,0.0,0.1,0.2,1.0,0.6,53.5,18.2,35.9,draft,2021,RB
81,Peyton Barber,WAS,77.0,33.5,57.1,259.0,121.4,201.9,3.0,1.2,2.2,6.0,4.5,5.0,34.4,31.8,33.1,0.2,0.0,0.1,0.1,1.0,0.6,47.2,23.1,35.8,draft,2021,RB
82,Brandon Bolden,NE,28.5,22.0,25.2,124.0,123.7,123.9,4.0,1.0,2.5,5.0,3.6,4.3,61.0,26.7,43.9,1.0,0.2,0.6,0.0,0.0,0.0,48.5,22.1,35.3,draft,2021,RB
83,Matt Breida,BUF,92.0,25.5,45.1,413.0,115.6,198.9,2.0,0.4,1.0,24.0,3.0,10.5,189.0,26.0,83.4,1.0,0.0,0.5,0.2,2.0,1.1,78.2,18.8,35.0,draft,2021,RB
84,Jeff Wilson,SF,79.0,0.0,39.5,340.0,0.0,170.0,4.0,0.0,2.0,5.0,0.0,2.5,53.0,0.0,26.5,1.0,0.0,0.5,1.0,1.0,1.0,69.3,0.0,32.7,draft,2021,RB
85,Johnny Stanton,CLE,20.0,20.0,20.0,100.0,100.0,100.0,1.0,1.0,1.0,9.0,9.0,9.0,70.0,70.0,70.0,1.0,1.0,1.0,0.0,0.0,0.0,29.0,29.0,29.0,draft,2021,RB
86,Tony Jones,NO,52.0,45.9,49.6,224.0,33.1,158.5,1.3,0.8,1.0,12.0,0.7,7.6,87.0,1.4,57.7,0.4,0.0,0.2,0.2,0.2,0.2,40.4,9.0,28.5,draft,2021,RB
87,Larry Rountree,LAC,36.8,36.8,36.8,154.8,154.8,154.8,1.4,1.4,1.4,4.6,4.6,4.6,34.9,34.9,34.9,0.2,0.2,0.2,0.2,0.2,0.2,28.0,28.0,28.1,draft,2021,RB
88,JJ Taylor,NE,40.2,25.1,32.7,173.5,108.0,140.8,1.5,0.8,1.2,7.9,3.6,5.8,60.8,25.1,42.9,0.3,0.2,0.2,0.2,0.2,0.2,33.9,18.7,26.2,draft,2021,RB
89,Jalen Richard,LV,34.0,11.5,23.7,149.0,52.2,103.7,1.0,0.0,0.5,25.0,9.0,13.1,185.0,76.9,104.4,1.0,0.0,0.4,0.2,1.0,0.6,34.2,16.7,25.0,draft,2021,RB
90,Jermar Jefferson,DET,33.0,22.8,27.9,133.0,94.5,113.8,1.0,0.6,0.8,12.0,9.2,10.6,88.0,69.4,78.7,0.3,0.0,0.1,0.1,0.1,0.1,28.1,21.4,24.6,draft,2021,RB
91,Brian Hill,TEN,50.4,12.0,32.8,223.8,50.0,158.1,1.3,0.0,0.7,7.8,1.0,4.5,60.8,9.0,32.3,0.4,0.0,0.2,0.0,0.3,0.2,37.7,6.6,24.3,draft,2021,RB
92,Elijah Mitchell,SF,35.0,18.6,26.8,170.0,78.2,124.1,1.0,0.6,0.8,7.4,4.0,5.7,59.0,44.0,51.5,0.3,0.0,0.2,0.0,0.1,0.1,27.4,19.1,23.2,draft,2021,RB
93,Rico Dowdle,DAL,33.0,33.0,33.0,136.0,136.0,136.0,1.0,1.0,1.0,4.0,4.0,4.0,34.0,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0,23.0,draft,2021,RB
94,Jaylen Samuels,PIT,37.0,15.9,26.5,155.8,66.1,111.0,0.9,0.4,0.6,10.3,5.0,7.6,70.6,31.1,50.8,0.4,0.3,0.3,0.1,0.1,0.1,25.1,18.2,21.7,draft,2021,RB
95,Anthony McFarland,PIT,55.0,12.3,30.3,187.0,52.9,116.2,1.0,0.0,0.5,10.0,2.4,5.6,79.0,16.1,44.2,0.2,0.0,0.1,0.1,1.0,0.6,29.1,9.4,18.7,draft,2021,RB
96,Jerick McKinnon,KC,27.0,17.8,21.5,128.0,73.4,95.1,0.7,0.0,0.4,9.5,4.7,6.8,74.8,34.7,48.2,0.4,0.0,0.2,0.1,0.1,0.1,21.5,16.3,18.1,draft,2021,RB
97,Devonta Freeman,NO,27.8,4.3,16.0,113.4,16.7,65.1,0.9,0.1,0.5,13.1,2.1,7.6,104.8,17.1,60.9,0.7,0.1,0.4,0.0,0.0,0.0,31.2,4.5,18.0,draft,2021,RB
98,La'Mical Perine,NYJ,49.6,2.8,26.2,209.5,11.7,110.6,1.5,0.0,0.8,4.2,0.9,2.5,31.7,6.2,19.0,0.1,0.0,0.1,0.2,0.2,0.2,33.5,2.5,17.6,draft,2021,RB
99,Jaret Patterson,WAS,25.1,25.1,25.1,104.3,104.3,104.3,0.8,0.8,0.8,2.2,2.2,2.2,18.1,18.1,18.1,0.1,0.1,0.1,0.1,0.1,0.1,17.5,17.5,17.6,draft,2021,RB
100,Chris Evans,CIN,26.9,22.0,24.4,111.9,82.0,96.9,0.9,0.0,0.4,8.7,0.0,4.4,65.6,0.0,32.8,0.3,0.0,0.2,0.1,0.1,0.1,24.5,8.2,16.2,draft,2021,RB
101,Justice Hill,BAL,32.0,1.2,19.1,155.0,4.8,87.8,1.0,0.0,0.6,7.1,0.7,4.3,54.1,4.7,30.9,0.4,0.0,0.1,0.1,0.1,0.1,24.9,1.4,16.0,draft,2021,RB
102,Demetric Felton,CLE,28.0,9.0,18.5,141.0,38.2,89.6,1.0,0.4,0.7,3.0,2.0,2.5,26.0,16.0,21.0,0.1,0.0,0.0,0.0,0.0,0.0,22.7,8.0,15.4,draft,2021,RB
103,Kylin Hill,GB,34.0,16.3,25.1,136.0,67.8,101.9,0.6,0.0,0.3,4.3,3.0,3.7,33.6,22.0,27.8,0.2,0.0,0.1,0.1,0.1,0.1,15.8,14.6,15.1,draft,2021,RB
104,Gerrid Doaks,MIA,16.3,16.3,16.3,68.0,68.0,68.0,0.6,0.6,0.6,4.4,4.4,4.4,32.7,32.7,32.7,0.1,0.1,0.1,0.1,0.1,0.1,14.1,14.1,14.1,draft,2021,RB
105,Ameer Abdullah,MIN,24.0,2.3,15.4,124.0,9.8,68.7,0.4,0.0,0.1,9.0,1.0,6.0,61.0,7.3,42.0,1.0,0.0,0.3,0.0,0.1,0.0,24.5,2.4,13.5,draft,2021,RB
106,Jake Funk,LAR,12.3,12.3,12.3,51.0,51.0,51.0,0.6,0.6,0.6,4.7,4.7,4.7,37.5,37.5,37.5,0.2,0.2,0.2,0.1,0.1,0.1,13.4,13.4,13.4,draft,2021,RB
107,Jordan Howard,PHI,29.0,0.9,19.6,125.0,3.8,76.4,2.0,0.0,0.8,2.0,0.0,1.2,15.0,3.0,9.5,0.1,0.0,0.0,0.0,0.1,0.0,24.8,1.4,13.3,draft,2021,RB
108,Eno Benjamin,ARI,34.0,0.9,19.7,156.0,3.9,84.5,1.0,0.0,0.5,4.0,0.9,2.3,38.0,6.6,18.6,0.1,0.0,0.0,0.0,0.1,0.0,25.4,1.5,13.1,draft,2021,RB
109,Jeremy McNichols,TEN,37.0,1.2,19.4,165.0,5.2,87.4,1.0,0.0,0.3,5.0,0.9,3.6,41.0,5.3,22.8,0.0,0.0,0.0,0.0,0.0,0.0,24.7,1.5,13.0,draft,2021,RB
110,Reggie Bonnafon,CAR,29.0,4.5,19.2,159.0,19.6,87.9,1.0,0.0,0.4,5.0,0.8,2.3,38.0,5.0,17.7,0.0,0.0,0.0,0.0,0.0,0.0,22.9,3.4,12.9,draft,2021,RB
111,Dare Ogunbowale,JAC,12.2,2.1,7.1,52.3,8.9,30.6,0.4,0.0,0.2,12.8,4.5,8.6,100.0,32.4,66.2,0.4,0.2,0.3,0.1,0.1,0.1,19.8,5.6,12.4,draft,2021,RB
112,JaMycal Hasty,SF,35.0,4.8,15.1,189.0,20.6,77.8,1.0,0.2,0.4,2.2,1.8,2.0,15.2,12.0,13.7,0.2,0.0,0.1,0.0,0.0,0.0,26.1,5.0,12.3,draft,2021,RB
